,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_hidden_layer_sizes,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
7,5.493252897262574,2.9805227565857466,0.001101541519165039,0.0002978781499621485,relu,"(100, 100)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (100, 100), 'solver': 'lbfgs'}",-1.7109255242454204,-0.29794627064095053,-1.7545678516122263,-0.8095039799168768,-2.5864051017900755,-0.3865114755164504,-0.3424512255886138,-2.846309991559171,-0.15259242378570298,-6.719180626496528,-1.7606394471152018,1.896829965027069,1
23,1.2585856437683105,0.19380667193583953,0.0006000041961669922,0.0004899015332873983,logistic,"(10, 10)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (10, 10), 'solver': 'lbfgs'}",-1.722282538644717,-0.18212622903138467,-0.43532417285057823,-0.699646220595747,-1.8945740093827212,-0.23450844657318787,-0.024004736961210346,-4.958443431140235,-0.18842803391705323,-8.134312461704603,-1.8473650280801437,2.529516758796308,2
18,0.04860856533050537,0.009753224590492925,0.0008032560348510742,0.0006031328893508529,logistic,"(1,)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (1,), 'solver': 'lbfgs'}",-1.5838520960805311,-0.30443577426241686,-1.300526073593456,-2.162870923635796,-2.989136558446511,-0.7431037788679629,-0.3077031919715467,-3.9062734450372005,-0.22384673433107855,-5.2592661589046426,-1.878101473513114,1.620147456833037,3
25,10.649456095695495,2.7367981853162373,0.0014997005462646484,0.0004998389053162346,logistic,"(100, 100)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (100, 100), 'solver': 'lbfgs'}",-1.4102206024011208,-0.12160332654294938,-1.9699028657813642,-0.8795200797872547,-2.990911559358663,-1.1175494723071004,-0.020384739867199245,-3.4650318159096094,-0.059616521937886524,-7.326328052689456,-1.9361069036582603,2.122556233202094,4
20,1.233077096939087,0.1814819577832345,0.0005000591278076172,0.00050006016678137,logistic,"(30,)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (30,), 'solver': 'lbfgs'}",-3.0084077569070264,-0.16664273806985994,-1.0574299030215761,-0.795548021872266,-1.0527777890160388,-0.697387569204434,-0.14856754268942432,-5.004870787128951,-0.2896404524852792,-7.961564879068093,-2.0182837439462946,2.4541913189225992,5
19,0.879798436164856,0.21908999702564796,0.0008995532989501953,0.00029987617478487627,logistic,"(10,)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (10,), 'solver': 'lbfgs'}",-2.167204538175032,-0.1406029517210531,-0.4373280277447345,-3.488858532560012,-1.4933487896481519,-0.5507328057267973,-0.019676797225071423,-4.85572256925404,-0.10286690112527873,-7.231182707081119,-2.048752462026129,2.3134061225193756,6
30,4.1384399890899655,0.6921702065767941,0.0009026527404785156,0.0003009330034425747,tanh,"(100,)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (100,), 'solver': 'lbfgs'}",-1.0551813684007052,-0.6654518884894761,-0.34843942275122425,-2.4677595682560107,-3.3905968149760835,-0.6419797033913374,-0.3108275716868455,-3.8279197166677306,-0.1586702770256853,-7.8914028882625065,-2.0758229219907607,2.315909256838312,7
29,2.1037790298461916,0.5785946100953734,0.0013016462326049805,0.0006404271443852819,tanh,"(30,)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (30,), 'solver': 'lbfgs'}",-0.4011663386555743,-0.21265872772591374,-0.6728751916914434,-1.316182083641106,-1.9133825914099558,-0.4480735723105303,-0.059833802850799,-6.6920370548425225,-0.10758748611629546,-9.58845281317491,-2.141224966241905,3.1167540201045214,8
21,2.838145446777344,0.33229792708988687,0.000800180435180664,0.00040009378014277495,logistic,"(100,)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (100,), 'solver': 'lbfgs'}",-1.3505486811530263,-0.4066519557478114,-1.8782134634277217,-1.228460442029053,-2.5498051400175314,-0.6844807939061806,-0.2026939747478161,-3.782774801849349,-0.10837940529862848,-9.364019363637142,-2.155602802181426,2.6377454201200097,9
8,8.664564609527588,1.7995784043986895,0.0011998414993286133,0.0007487753052777524,relu,"(100, 100, 100, 100, 100)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (100, 100, 100, 100, 100), 'solver': 'lbfgs'}",-1.14923740209005,-0.44173957389403484,-4.932258779417024,-1.266854713222139,-1.9270340876766328,-0.31964807457046956,-0.17091017245298049,-4.068330359148806,-0.438047031941346,-7.245338337531042,-2.195939853194453,2.2871254861273633,10
24,2.021662473678589,0.36604210532883613,0.0007005214691162109,0.00045860163910680995,logistic,"(30, 30)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (30, 30), 'solver': 'lbfgs'}",-3.4239642409326763,-0.20312384555860763,-1.1580144148512472,-1.7622007992744917,-0.8151882460951103,-1.4119015697788926,-0.05493350100207346,-4.391189511486823,-0.30026612007431275,-8.474375516161823,-2.1995157765216056,2.4835700919551296,11
34,7.2946590185165405,5.633547149989112,0.0013013601303100586,0.0004583274336359527,tanh,"(100, 100)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (100, 100), 'solver': 'lbfgs'}",-0.37027231151333284,-0.2191651969275261,-0.31256790003626533,-1.1369110843577968,-4.672119047367411,-1.1278895167485377,-0.0710891843676183,-2.990075553961971,-0.35132587499740536,-10.934379920610015,-2.218579559088788,3.226220368139818,12
22,0.21834919452667237,0.0708748457288266,0.0008011817932128906,0.0004005938622830661,logistic,"(1, 1)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (1, 1), 'solver': 'lbfgs'}",-1.5745387363867624,-0.2960113733264455,-1.306147926955647,-1.9802897415232994,-3.4494267138839936,-0.7553721537159316,-0.2893735124568531,-3.9985931460980537,-0.21506054451576267,-10.2459946571895,-2.411080850605225,2.8918770656306423,13
26,60.09194324016571,30.912622654477826,0.002002406120300293,0.0011848458018767474,logistic,"(100, 100, 100, 100, 100)",lbfgs,"{'activation': 'logistic', 'hidden_layer_sizes': (100, 100, 100, 100, 100), 'solver': 'lbfgs'}",-7.959614097789621,-0.27814846783346503,-0.3348703526602309,-0.6720658024653526,-4.083858811449272,-1.200519693239992,-0.09979693855641908,-4.019449460266316,-0.20427792834249472,-5.62449303177307,-2.4477094584376236,2.646612039520235,14
28,1.556253933906555,0.41285448790743584,0.0012018918991088868,0.00040113842611240496,tanh,"(10,)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (10,), 'solver': 'lbfgs'}",-1.35389194947053,-0.11558897434474387,-0.8628624745651473,-0.6241906879014338,-13.770496872028076,-0.9361185466378156,-0.09650807741228039,-2.096456490541117,-0.2171942574848035,-9.276311420214064,-2.934961975060001,4.447976894141156,15
35,41.37423253059387,16.73543328006117,0.0018017053604125976,0.0012470175739571986,tanh,"(100, 100, 100, 100, 100)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (100, 100, 100, 100, 100), 'solver': 'lbfgs'}",-9.441577901357098,-3.0462042815653354,-0.9519816809526316,-0.31775829038589276,-1.24107945754451,-0.8907794415257346,-0.049648898136136294,-2.8108839649839847,-0.2905751093298529,-10.970367350846827,-3.0010856376628006,3.7421322373254378,16
32,3.8071635007858275,2.132291169901654,0.0010024547576904298,0.000447992814080402,tanh,"(10, 10)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (10, 10), 'solver': 'lbfgs'}",-3.735888675259754,-0.2045069448331169,-1.5920891511977242,-1.4450863123518427,-4.273599045481724,-0.8330054300160957,-0.03416919598804851,-3.487681455017864,-0.4078899763002974,-15.580859956685705,-3.159477614313217,4.391479581902787,17
33,7.247445917129516,4.185650975124488,0.0006000280380249023,0.0004899247950685947,tanh,"(30, 30)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (30, 30), 'solver': 'lbfgs'}",-2.2921670812395254,-0.1786528272401676,-1.3327601871814045,-1.068041435422943,-4.066897434109885,-1.4386291636295565,-0.16879520423500272,-11.902212060399822,-0.2267086664515297,-10.747784619143095,-3.3422648679052935,4.1516537417470545,18
4,0.003500032424926758,0.000500011951123231,0.0008002519607543945,0.00040012649091866726,relu,"(1, 1)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (1, 1), 'solver': 'lbfgs'}",-5.235801139597254,-2.3954226895258146,-1.670223582160179,-2.0908259742113304,-5.457884747515331,-1.620944846663047,-2.375411656769893,-2.911002671743588,-2.190987381700668,-16.502378546709078,-4.245088323659618,4.286799777920443,19
31,0.007003188133239746,0.001670978570423568,0.0009006023406982422,0.00030021658013401696,tanh,"(1, 1)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (1, 1), 'solver': 'lbfgs'}",-5.235791024771528,-2.3954592723069337,-1.6702482840572481,-2.0908600762606433,-5.457868402588527,-1.62097156384578,-2.375446830483627,-2.910995002912683,-2.1910225535059134,-16.50236315577241,-4.245102616650529,4.28678528885573,20
27,0.006602597236633301,0.0020068090628231816,0.0012001752853393554,0.0003986550919958325,tanh,"(1,)",lbfgs,"{'activation': 'tanh', 'hidden_layer_sizes': (1,), 'solver': 'lbfgs'}",-5.23579367268072,-2.3954414807713493,-1.6702568167082592,-2.0908820259113665,-5.457856331424286,-1.6209680347301705,-2.3754655181976188,-2.910989923375116,-2.191073320451171,-16.502340631048853,-4.245106775529891,4.286774846655776,21
13,0.31927192211151123,0.3096837715940453,0.0010019779205322266,4.607342654869522e-06,identity,"(1, 1)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (1, 1), 'solver': 'lbfgs'}",-1.9687269440909883,-2.266615141418689,-8.668143684229674,-2.576516348743805,-3.0856006416232966,-2.7848084648039952,-1.7601610288206588,-5.498734403787035,-1.7398461946548964,-12.890225208321617,-4.323937806049466,3.5159565838895106,22
2,0.11272478103637695,0.07769934786962958,0.0007005929946899414,0.00045864607840761455,relu,"(30,)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (30,), 'solver': 'lbfgs'}",-2.229513218885215,-0.6144099384947125,-9.101574458182359,-1.4604421826056277,-4.09465680011617,-3.5111660935037543,-0.3819879574320706,-7.338660330712299,-1.7193250471611174,-13.133090757305302,-4.358482678439863,3.9860578084517067,23
9,0.11703023910522461,0.09012256160691358,0.0012990713119506836,0.00045770585233889427,identity,"(1,)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (1,), 'solver': 'lbfgs'}",-1.9692417207780721,-2.2662617016451816,-8.660517122884862,-2.5764213105407077,-3.085598227979479,-3.1643227410940775,-1.760310584706156,-5.498141857229747,-1.739702222050278,-12.890922925174658,-4.361144041408322,3.5003593375057878,24
0,0.12112741470336914,0.0867114108771617,0.00039997100830078123,0.0004898625919731006,relu,"(1,)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (1,), 'solver': 'lbfgs'}",-1.9688814950897862,-2.26657254601723,-8.667884005823913,-2.5763030182693263,-3.0856535963649816,-3.164333705831916,-1.7602218494953248,-5.498837964370829,-1.739860653661594,-12.890807538536556,-4.3619356373461455,3.5012636391900824,25
12,0.029207348823547363,0.004894208802447865,0.0012002706527709961,0.0006000517553117445,identity,"(100,)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (100,), 'solver': 'lbfgs'}",-1.96876329032133,-2.2666237270806247,-8.668522595569888,-2.5763682741814007,-3.0855825530428476,-3.164334062980746,-1.760246072363211,-5.498720977268829,-1.7398249062347135,-12.890702799176434,-4.361968925822002,3.5013180107666195,26
11,0.0224057674407959,0.004692300798955273,0.001399993896484375,0.0011998102439394818,identity,"(30,)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (30,), 'solver': 'lbfgs'}",-1.9687702610910716,-2.2666092548423022,-8.668885230596391,-2.576333795243367,-3.085609697472956,-3.1643468155219874,-1.7602724542257784,-5.4987111903508366,-1.73982886579998,-12.890685619743246,-4.362005318488792,3.5013565786274707,27
14,0.020806598663330077,0.004071254526332716,0.0006004810333251953,0.0004902979992155054,identity,"(10, 10)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (10, 10), 'solver': 'lbfgs'}",-1.9687611445945843,-2.2666202171322234,-8.668933600234341,-2.576331366040779,-3.085641425955337,-3.164354434687335,-1.760293378873887,-5.498736722381786,-1.739828248105447,-12.890671539087233,-4.362017207709295,3.5013570926683415,28
15,0.0336090087890625,0.004175981074092539,0.0003989219665527344,0.0004885787611632103,identity,"(30, 30)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (30, 30), 'solver': 'lbfgs'}",-1.9687525507017618,-2.2666201876609082,-8.668977901065197,-2.576332745842539,-3.0856027033077895,-3.1643646809643564,-1.760296280781881,-5.4987322987557965,-1.7398253000626187,-12.89067052249236,-4.362017517163521,3.5013637358542327,29
17,0.6627492666244507,0.03422853954431307,0.001701021194458008,0.0006398847056640585,identity,"(100, 100, 100, 100, 100)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (100, 100, 100, 100, 100), 'solver': 'lbfgs'}",-1.9687510963161108,-2.266618917133578,-8.66900744534094,-2.5763228483124645,-3.0856013621205793,-3.1643518607519634,-1.7602949397035368,-5.498738156271022,-1.73983178271238,-12.890671198315438,-4.362018960697801,3.5013685066235563,30
10,0.018808650970458984,0.0033402342302659557,0.0014996290206909179,0.0012000861096224781,identity,"(10,)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (10,), 'solver': 'lbfgs'}",-1.9687522023039308,-2.266634261896472,-8.669066444186242,-2.5763296718621937,-3.0855928486884188,-3.1643534500025967,-1.7603059573996547,-5.498721358332978,-1.7398251151861643,-12.890702916777439,-4.362028422663609,3.5013815394294383,31
16,0.16523566246032714,0.04168718966509732,0.0015027046203613282,0.0006723756966892731,identity,"(100, 100)",lbfgs,"{'activation': 'identity', 'hidden_layer_sizes': (100, 100), 'solver': 'lbfgs'}",-1.968746088511224,-2.26661038835085,-8.668991222959091,-2.5763415901555025,-3.0856065636813854,-3.1643617258736265,-1.7602989347596811,-5.498852437981492,-1.7398330042687669,-12.890669806801762,-4.362031176334338,3.501368863980768,32
6,0.18074555397033693,0.10397203789414922,0.000699925422668457,0.000458210179127025,relu,"(30, 30)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (30, 30), 'solver': 'lbfgs'}",-2.0790672281379012,-1.78009137150634,-9.276297116282324,-2.182699735045339,-4.149826533884411,-3.5824328589044954,-1.9922155959411287,-3.8939290725247435,-2.093873494633224,-12.757095537083755,-4.378752854394366,3.505490427323102,33
3,0.1908433437347412,0.13221520627057848,0.0007007122039794922,0.0004587269869245336,relu,"(100,)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (100,), 'solver': 'lbfgs'}",-2.742881650999083,-1.9397866323882917,-8.080720118485774,-2.1959623418962493,-2.602094611200611,-3.262406630551911,-1.34673138729033,-7.6876413721092165,-1.7181596792152685,-13.188180608008691,-4.476456503214543,3.6909039683567144,34
5,0.09922196865081787,0.03250024364211439,0.0005001544952392579,0.0005001545475190464,relu,"(10, 10)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (10, 10), 'solver': 'lbfgs'}",-3.601479747580139,-2.284424995220013,-9.676674316498007,-1.049785145189481,-2.875866836711026,-3.245488504446823,-1.809151215454524,-6.478810768308236,-2.200055760189041,-12.752164500350434,-4.597390178994772,3.6480012556101125,35
1,0.05111134052276611,0.01905377921278142,0.0006001710891723633,0.0004900380453740182,relu,"(10,)",lbfgs,"{'activation': 'relu', 'hidden_layer_sizes': (10,), 'solver': 'lbfgs'}",-1.8258392598518385,-1.3351075562234012,-8.668790805821427,-2.6127678704470303,-3.4151334713784944,-3.459681636597719,-2.460261316261363,-5.498676578083811,-4.3398327342366,-12.890686531247255,-4.650677776014893,3.4018739589067497,36
